,HS,product_name,green_world_average,blue_world_average,grey_world_average
239,120710,"Palm nuts and kernels, whether or not broken",2762.0,1.0,105.0
240,120710ab,Oil palm fruit,1057.0,0.0,40.0
241,151110,"Palm oil, crude",4691.0,1.0,179.0
242,151190,Palm oil and its fractions refined but not chemically modified,4787.0,1.0,182.0
243,151321,"Palm kernel or babassu oil, crude",5098.0,1.0,194.0
244,151329,"Palm kernel/babassu oil their fract,refind but not chemically modifid",5202.0,1.0,198.0
245,230660,"Palm nut/kernel oil-cake&oth solid residues,whether/not ground/pellet",802.0,0.0,31.0
246,070990aa,Olives,2470.0,499.0,45.0
247,071120,"Olives,provisionally preservd but nt suitable f immediate consumption",2470.0,499.0,45.0
248,150910,"Olive oil, virgin",11826.0,2388.0,217.0
249,150990,Olive oil and its fractions refined but not chemically modified,12067.0,2437.0,221.0
250,151000,"Oils&thr fract nes obt from olives,ref'd/not,not chem mod,incl blends",5260.0,1062.0,96.0
251,120730,"Castor oil seeds, whether or not broken",8423.0,1175.0,298.0
252,151530,"Castor oil&its fractions,whether/not refind,but not chemically modifid",21058.0,2938.0,744.0
253,120600,"Sunflower seeds, whether or not broken",3017.0,148.0,201.0
254,151211,"Sunflower-seed or safflower oil, crude",5967.0,293.0,397.0
255,151219,Sunflower-sed/safflower oil&their fractions refind but nt chem modifid,6088.0,299.0,405.0
256,230630,"Sunflower sed oil-cake&oth solid residues,whether/not ground/pellet",1215.0,60.0,81.0
257,120500,"Rape or colza seeds, whether or not broken",1703.0,231.0,336.0
258,151410,"Rape, colza or mustard oil crude",3162.0,429.0,624.0
259,151490,"Rape,colza o mustard oil&their fract,refind but not chemically modifid",3226.0,438.0,636.0
260,230640,"Rape/colza sed oil-cake&oth solid residues,whether/not ground/pellet",837.0,114.0,165.0
261,120760,"Safflower seeds, whether or not broken",6000.0,938.0,283.0
262,120740,"Sesamum seeds, whether or not broken",8460.0,509.0,403.0
263,151550,"Sesame oil&its fractions whether/not refind,but not chemically modifid",19674.0,1183.0,936.0
264,120750,"Mustard seeds, whether or not broken",2463.0,1.0,345.0
265,120791,"Poppy seeds, whether or not broken",1723.0,0,464.0
266,12079ab,Melonseed,5087.0,56.0,41.0
267,120720a,Seed cotton,2282.0,1306.0,440.0
268,120720,"Cotton seeds, whether or not broken",755.0,432.0,146.0
269,120720b,Cotton lint,5163.0,2955.0,996.0
270,140420,Cotton linters,1474.0,844.0,284.0
271,151221,"Cotton-seed oil crude, whether or not gossypol has been removed",2242.0,1283.0,432.0
272,151229,Cotton-seed and its fractions refined but not chemically modified,2242.0,1283.0,432.0
273,230610,"Cotton sed oil-cake&oth solid residues,whether or not ground or pellet",487.0,279.0,94.0
274,520100,"Cotton, not carded or combed",5163.0,2955.0,996.0
275,520210,Cotton yarn waste (including thread waste),950.0,544.0,183.0
276,520291,Garnetted stock of cotton,1426.0,816.0,275.0
277,520299,"Cotton waste, nes",1677.0,960.0,323.0
278,520300,"Cotton, carded or combed",5359.0,3067.0,1034.0
279,520511,Cotton fabric and finished textiles,5384.0,3253.0,1344.0
280,120400,"Linseed, whether or not broken",4730.0,268.0,170.0
281,151511,"Linseed oil, crude",8445.0,478.0,303.0
282,151519,"Linseed oil and its fractions, refined but not chemically modified",8618.0,488.0,310.0
283,230620,"Linseed oil-cake&other solid residues,whether or not ground or pellet",2816.0,160.0,101.0
284,12079ag,Hempseed,3257.0,12.0,417.0
285,12079ak,"Oilseeds, Nes",3230.0,131.0,61.0
286,120792,"Shea nuts (karite nuts), whether or not broken",3230.0,131.0,61.0
287,120799,"Oil seeds and oleaginous fruits, nes, whether or not broken",3230.0,131.0,61.0
288,120890,"Flours and meals of oil seeds or oleaginous fruits,except mustard,nes",4037.0,163.0,76.0
289,151560,"Jojoba oil&its fractions whether/not refind,but not chemically modifid",3230.0,131.0,61.0
290,070490,"Cabbages,kohlrabi,kale and sim edible brassicas nes,fresh or chilled",181.0,26.0,73.0
291,070910,"Globe artichokes, fresh or chilled",478.0,242.0,98.0
292,070920,"Asparagus, fresh or chilled",1524.0,119.0,507.0
293,070511,Cabbage lettuce (head lettuce) fresh or chilled,133.0,28.0,77.0
294,070519,"Lettuce, fresh or chilled nes",133.0,28.0,77.0
295,070970,"Spinach,N-Z spinach & orache spinach (garden spinach),fresh or chilled",118.0,14.0,160.0
296,071030,"Spinach, N-Z spinach and orache spinach (garden spinach), frozen",338.0,39.0,457.0
297,070200,"Tomatoes, fresh or chilled",108.0,63.0,43.0
298,070200a,"Tomato juice, concentrated",539.0,316.0,213.0
299,070200b,Tomato paste,431.0,253.0,171.0
300,070200c,Tomato ketchup,270.0,158.0,107.0
301,070200d,Tomato puree,360.0,211.0,142.0
302,070200e,Peeled tomatoes,135.0,79.0,53.0
303,070200f,"Tomato, dried",2157.0,1265.0,853.0
304,200950,"Tomato juice unfermented&not spirited,whether or not sugared or sweet",135.0,79.0,53.0
305,070410,"Cauliflowers and headed broccoli, fresh or chilled",189.0,21.0,75.0
306,070420,"Brussels sprouts, fresh or chilled",189.0,21.0,75.0
307,070990_b,"Pumpkins, squash and gourds",228.0,24.0,84.0
308,070700,"Cucumbers and gherkins, fresh or chilled",206.0,42.0,105.0
309,071140,"Cucumbers&gherkins provisionally presvd,but nt f immediate consumption",206.0,42.0,105.0
310,070930,"Aubergines(egg-plants), fresh or chilled",234.0,33.0,95.0
311,070960,"Peppers of the genus Capsicum or of the genus Pimenta,fresh or chilled",240.0,42.0,97.0
312,070310,"Onions and shallots, fresh or chilled",176.0,44.0,51.0
313,071110,"Onions,provisionally preservd but nt suitable f immediate consumption",192.0,88.0,65.0
314,071220,Onions dried but not further prepared,192.0,88.0,65.0
315,070320,"Garlic, fresh or chilled",337.0,81.0,170.0
316,070320a,Garlic powder,1297.0,313.0,655.0
317,070820,"Beans, shelled or unshelled, fresh or chilled",320.0,54.0,188.0
318,071022,"Beans, frozen",456.0,76.0,269.0
319,070810,"Peas, shelled or unshelled, fresh or chilled",382.0,63.0,150.0
320,071021,"Peas, frozen",546.0,89.0,215.0
321,070820_b,String beans,301.0,104.0,143.0
322,070610,"Carrots and turnips, fresh or chilled",106.0,28.0,61.0
323,070940,"Celery, other than celeriac, fresh or chilled",106.0,28.0,61.0
324,070990cb,Okra,474.0,36.0,65.0
325,070990ca,"Maize, green",455.0,157.0,88.0
326,071040,"Sweet corn, frozen",455.0,157.0,88.0
327,121210,Carobs,4557.0,334.0,703.0
328,070990,"Vegetables, fresh or chilled nes",205.0,33.0,101.0
329,071080,"Vegetables, frozen nes",292.0,47.0,144.0
330,071090,"Mixtures of vegetables, frozen",205.0,33.0,101.0
331,071190,Vegetables nes&mixtures provis presvd but nt f immediate consumptn,205.0,33.0,101.0
332,071290,"Vegetables and mixtures dried, but not further prepared nes",584.0,94.0,288.0
333,121299,Vegetable products nes used primarily for human consumption,205.0,33.0,101.0
334,080300,"Bananas including plantains, fresh or dried",660.0,97.0,33.0
335,080300aa,Bananas,660.0,97.0,33.0
336,080300_b,Plantains,1570.0,27.0,6.0
337,080510,"Oranges, fresh or dried",401.0,110.0,49.0
338,200911,"Orange juice,unfermentd&not spiritd,whether/not sugard/sweet,frozen",729.0,199.0,90.0
339,200919,"Orange juice nes,unfermentd&not spiritd,whether or not sugard or sweet",729.0,199.0,90.0
340,080520,"Mandarins(tang&sats)clementines&wilkgs &sim citrus hybrids,fresh/drid",479.0,118.0,152.0
341,080530,"Lemons and limes, fresh or dried",432.0,152.0,58.0
342,080540,"Grapefruit, fresh or dried",367.0,85.0,54.0
343,200920,"Grapefruit juice,unfermentd&not spiritd,whether or not sugard or sweet",490.0,114.0,71.0
344,080590,"Citrus fruits, fresh or dried, nes",1145.0,62.0,35.0
345,081400,"Peel of citrus fruit/melons (watermelons) fresh,frz,drid/prov presvd",1370.0,74.0,42.0
346,200930,"Citrus fruit juice nes exc mx unferment unspiritd,wthr/nt sug/sweet",1459.0,79.0,45.0
347,200980,"Fruit&veg juice nes (exc mx) unferment unspiritd,whether/not sug/sweet",1459.0,79.0,45.0
348,200990,Mixtures of juices unfermentd&not spiritd whether o not sugard o sweet,1459.0,79.0,45.0
349,080810,"Apples, fresh",561.0,133.0,127.0
350,081330,"Apples, dried",4678.0,1111.0,1058.0
351,200970,Apple juice unfermented&not spiritd whether or not sugard or sweetend,780.0,185.0,176.0
352,080820,"Pears and quinces, fresh",645.0,94.0,183.0
353,080910,"Apricots, fresh",694.0,502.0,92.0
354,081310,"Apricots, dried",2392.0,1730.0,316.0
355,080920_b,Sour cherries,1098.0,213.0,99.0
356,080920,"Cherries, fresh",961.0,531.0,112.0
357,081210,Cherries provisionally preservd but unsuitable f immediate consumption,961.0,531.0,112.0
358,080930,"Peaches, including nectarines, fresh",583.0,188.0,139.0
359,080940,"Plums and sloes, fresh",1570.0,188.0,422.0
360,081320,"Prunes, dried",4487.0,537.0,1204.0
361,081090ac,"Stone fruit, nes",868.0,1049.0,136.0
362,081350,Mixtures of edible nuts or dried fruits of this chapter,868.0,1049.0,136.0
363,121230,"Apricot,peach/plum stones&kernels nes,usd primly f human consumption",868.0,1049.0,136.0
364,081010,"Strawberries, fresh",201.0,109.0,37.0
365,081110,"Strawberries,uncookd o steamd o boild in water,sweetend o not,frozen",201.0,109.0,37.0
366,081220,Strawberries provis preservd but unsuitable f immediate consumption,201.0,109.0,37.0
367,081020,"Raspberries, blackberries, mulberries and loganberries, fresh",293.0,53.0,67.0
368,081120,"Raspberries,mulberries,etc uncook,steam/boil in water sweetend/nt,froz",293.0,53.0,67.0
369,081030_b,Gooseberries,487.0,8.0,31.0
370,081030,"Black, white or red currants and gooseberries, fresh",457.0,19.0,23.0
371,081030_a,Currants,457.0,19.0,23.0
372,081040_c,Blueberries,341.0,334.0,170.0
373,081040,"Cranberries, bilberries and other fruits of the genus Vaccinium, fresh",91.0,108.0,77.0
374,081040_b,Berries Nes,200.0,175.0,74.0
375,080610,"Grapes, fresh",425.0,97.0,87.0
376,080620,"Grapes, dried",1700.0,386.0,347.0
377,200960,"Grape juice (incl grape must) unferment&unspiritd,wthr/nt sug/sweet",567.0,129.0,116.0
378,220410,"Grape wines, sparkling",607.0,138.0,124.0
379,220421,"Grape wines nes,incl fort&grape must,unfermntd by add alc in ctnr</=2l",494.0,112.0,101.0
380,220429,"Grape wines nes,incl fort&grape must,unfermntd by add alc,in ctnr > 2l",494.0,112.0,101.0
381,220430,"Grape must nes, unfermented, other than that of heading No 20.09",494.0,112.0,101.0
382,220510,Vermouth&oth grape wines flav w plants o arom subst in ctnr </= 2 l,607.0,138.0,124.0
383,220590,Vermouth&oth grape wines flav with plants or arom subst in ctnr > 2 l,607.0,138.0,124.0
384,220600,"Fermented beverages nes (for example, cider, perry, mead, etc)",607.0,138.0,124.0
385,220820,Spirits obtained by distilling grape wine or grape marc,607.0,138.0,124.0
386,080711,Watermelons,150.0,25.0,63.0
387,080719,Other melons (inc.cantaloupes),125.0,29.0,67.0
388,080420,"Figs, fresh or dried",1504.0,1544.0,227.0
389,080450,"Guavas, mangoes and mangosteens, fresh or dried",1314.0,362.0,124.0
390,080440,"Avocados, fresh or dried",849.0,237.0,87.0
391,080430,"Pineapples, fresh or dried",215.0,9.0,31.0
392,200940,"Pineapple juice,unfermented&not spiritd,whether or not sugard or sweet",1075.0,45.0,153.0
393,080410,"Dates, fresh or dried",930.0,1250.0,98.0
394,081090ad,Cashewapple,3638.0,34.0,121.0
395,081050,Kiwi fruit,307.0,168.0,38.0
396,080720,"Papaws (papayas), fresh",399.0,40.0,21.0
397,080450_b,"Fruit, tropical fresh nes",1455.0,200.0,172.0
398,081090,"Fruits, fresh nes",1199.0,201.0,112.0
399,081340,"Fruits, dried nes",4794.0,806.0,448.0
400,090111,"Coffee, not roasted, not decaffeinated",15249.0,116.0,532.0
401,090112,"Coffee, not roasted, decaffeinated",15249.0,116.0,532.0
402,090121,"Coffee, roasted, not decaffeinated",18153.0,139.0,633.0
403,090122,"Coffee, roasted, decaffeinated",18153.0,139.0,633.0
404,180100,"Cocoa beans, whole or broken, raw or roasted",19745.0,4.0,179.0
405,180200,"Cocoa shells, husks, skins and other cocoa waste",2662.0,1.0,24.0
406,180310,Cocoa paste not defatted,24015.0,5.0,218.0
407,180320,Cocoa paste wholly or partly defatted,24015.0,5.0,218.0
408,180400,"Cocoa butter, fat and oil",33626.0,7.0,305.0
409,180500,"Cocoa powder, not containing added sugar or other sweetening matter",15492.0,3.0,141.0
410,180500a,Chocolate,16805.0,198.0,193.0
411,180610,"Cocoa powder, containing added sugar or other sweetening matter",15492.0,3.0,141.0
412,0902,Tea,7232.0,898.0,726.0
413,090210,Green tea (not fermented) in packages not exceeding 3 kg,7232.0,898.0,726.0
414,090220,Green tea (not fermented) in packages exceeding 3 kg,7232.0,898.0,726.0
415,090230,Black tea (fermented)&partly fermentd tea in packages not exceedg 3 kg,7232.0,898.0,726.0
416,090240,Black tea (fermented) & partly fermented tea in packages exceedg 3 kg,7232.0,898.0,726.0
417,121010,"Hop cones, not ground, powdered or pelleted",2382.0,269.0,1414.0
418,121020,"Hop cones, ground, powdered or pelleted and lupulin",2382.0,269.0,1414.0
419,130213,Hop extract,9528.0,1077.0,5654.0
420,090411,"Pepper of the genus Piper,ex cubeb pepper,neither crushd nor ground",6540.0,467.0,604.0
421,090412,"Pepper of the genus Piper, except cubeb pepper, crushed or ground",6540.0,467.0,604.0
422,090420,"Fruits of the genus Capsicum or Pimenta, dried, crushed or ground",5869.0,1125.0,371.0
423,090500,Vanilla beans,86392.0,39048.0,1065.0
424,090610,Cinnamon and cinnamon-tree flowers neither crushed nor ground,14853.0,41.0,632.0
425,090620,Cinnamon and cinnamon-tree flowers crushed or ground,14853.0,41.0,632.0
426,090700,"Cloves (whole fruit, cloves and stems)",59834.0,30.0,1341.0
427,0908,"Nutmeg, Mace, Cardamons",30683.0,2623.0,1014.0
428,090910,Anise or badian seeds,5369.0,1865.0,1046.0
429,090920,Coriander seeds,5369.0,1865.0,1046.0
430,091010,Ginger,1525.0,40.0,92.0
431,091030,Turmeric (curcuma),1525.0,40.0,92.0
432,091050,Curry,1525.0,40.0,92.0
433,091091,Mixtures of two/more of the prods of different headgs to this chapter,2735.0,242.0,390.0
434,091099,Spices nes,2735.0,242.0,390.0
435,070990_d,Peppermint,206.0,63.0,19.0
436,530110,"Flax fibre, raw or retted",2637.0,443.0,401.0
437,530121,"Flax fibre, broken or scutched",2637.0,443.0,401.0
438,530129,"Flax fibre, otherwise processed but not spun",2866.0,481.0,436.0
439,530130,Flax tow and waste (including yarn waste and garnetted stock),581.0,98.0,88.0
440,530210,"True hemp fibre (Cannabis sativa l), raw or retted",1824.0,0,624.0
441,530290,True hemp fibre otherwise processd but not spun;tow&waste of true hemp,2026.0,0,693.0
442,530310,"Jute and other textile bast fibres, raw or retted",2356.0,33.0,217.0
443,530390,"Jute and other tex bast fib,not spun,nes;tow and waste of these fibres",2618.0,37.0,241.0
444,5303ab,Other Bastfibres,3492.0,200.0,500.0
445,530590b,"Ramie & other vegetable textile fibers, raw or processed but not spun; tow, noils & waste of these fibres",3712.0,201.0,595.0
446,5304_b,Sisal,6112.0,708.0,222.0
447,530410,"Sisal and other textile fibres of the genus Agave, raw",6112.0,708.0,222.0
448,530490,Sisal textile fibres processed but not spun;tow&waste of sisal fibres,6791.0,787.0,246.0
449,5304c,Agave Fibres Nes,6434.0,9.0,106.0
450,530521,"Abaca fibre, raw",19376.0,246.0,766.0
451,530529,"Abaca fibre,processed but not spun;tow,noils and waste of abaca fibres",21529.0,273.0,851.0
452,530590a,Fibre Crops Nes,5796.0,142.0,270.0
453,530591,"Vegetable textile fibres nes, raw",5796.0,142.0,270.0
454,530599,"Vegetable tex fib nes,processd nt spun;tow,noils&waste of these fibres",6440.0,157.0,300.0
455,240110,"Tobacco, unmanufactured, not stemmed or stripped",2021.0,205.0,700.0
456,240120,"Tobacco, unmanufactured, partly or wholly stemmed or stripped",2021.0,205.0,700.0
457,240130,Tobacco refuse,2021.0,205.0,700.0
458,400110,Natural rubber,12964.0,361.0,422.0
